utc,elapsed_s,x_m,y_m,z_m
2027-04-01T05:59:00.000Z,21540.0,1789828.130,-3783901.392,-5511605.186
2027-04-01T06:00:00.000Z,21600.0,2209462.142,-3611565.133,-5475346.119
2027-04-01T06:01:00.000Z,21660.0,2619565.460,-3423649.752,-5415402.959
2027-04-01T06:02:00.000Z,21720.0,3018369.892,-3220966.995,-5332036.827
2027-04-01T06:03:00.000Z,21780.0,3404155.864,-3004391.764,-5225609.427
2027-04-01T06:04:00.000Z,21840.0,3775259.692,-2774858.424,-5096581.517
2027-04-01T06:05:00.000Z,21900.0,4130080.640,-2533356.870,-4945510.992
2027-04-01T06:06:00.000Z,21960.0,4467087.734,-2280928.364,-4773050.560
2027-04-01T06:07:00.000Z,22020.0,4784826.303,-2018661.147,-4579945.026
2027-04-01T06:08:00.000Z,22080.0,5081924.231,-1747685.850,-4367028.189
2027-04-01T06:09:00.000Z,22140.0,5357097.876,-1469170.718,-4135219.365
2027-04-01T06:10:00.000Z,22200.0,5609157.650,-1184316.655,-3885519.532
2027-04-01T06:11:00.000Z,22260.0,5837013.211,-894352.121,-3619007.120
2027-04-01T06:12:00.000Z,22320.0,6039678.261,-600527.885,-3336833.462
2027-04-01T06:13:00.000Z,22380.0,6216274.913,-304111.673,-3040217.905
2027-04-01T06:14:00.000Z,22440.0,6366037.603,-6382.715,-2730442.614
2027-04-01T06:15:00.000Z,22500.0,6488316.529,291373.774,-2408847.085
2027-04-01T06:16:00.000Z,22560.0,6582580.598,587872.161,-2076822.377
2027-04-01T06:17:00.000Z,22620.0,6648419.846,881831.981,-1735805.109
2027-04-01T06:18:00.000Z,22680.0,6685547.337,1171983.511,-1387271.231
2027-04-01T06:19:00.000Z,22740.0,6693800.515,1457073.323,-1032729.596
2027-04-01T06:20:00.000Z,22800.0,6673141.988,1735869.761,-673715.381
2027-04-01T06:21:00.000Z,22860.0,6623659.767,2007168.343,-311783.370
2027-04-01T06:22:00.000Z,22920.0,6545566.918,2269797.038,51498.865
2027-04-01T06:23:00.000Z,22980.0,6439200.660,2522621.404,414557.833
2027-04-01T06:24:00.000Z,23040.0,6305020.892,2764549.560,775821.042
2027-04-01T06:25:00.000Z,23100.0,6143608.164,2994536.957,1133723.891
2027-04-01T06:26:00.000Z,23160.0,5955661.102,3211590.937,1486716.540
2027-04-01T06:27:00.000Z,23220.0,5741993.299,3414775.047,1833270.693
2027-04-01T06:28:00.000Z,23280.0,5503529.695,3603213.102,2171886.282
2027-04-01T06:29:00.000Z,23340.0,5241302.459,3776092.952,2501097.999
2027-04-01T06:30:00.000Z,23400.0,4956446.402,3932669.971,2819481.666
2027-04-01T06:31:00.000Z,23460.0,4650193.951,4072270.222,3125660.404
2027-04-01T06:32:00.000Z,23520.0,4323869.695,4194293.306,3418310.562
2027-04-01T06:33:00.000Z,23580.0,3978884.560,4298214.880,3696167.405
2027-04-01T06:34:00.000Z,23640.0,3616729.609,4383588.823,3958030.517
2027-04-01T06:35:00.000Z,23700.0,3238969.539,4450049.072,4202768.905
2027-04-01T06:36:00.000Z,23760.0,2847235.866,4497311.094,4429325.791
2027-04-01T06:37:00.000Z,23820.0,2443219.870,4525173.012,4636723.060
2027-04-01T06:38:00.000Z,23880.0,2028665.297,4533516.382,4824065.372
2027-04-01T06:39:00.000Z,23940.0,1605360.878,4522306.604,4990543.901
2027-04-01T06:40:00.000Z,24000.0,1175132.683,4491593.003,5135439.709
2027-04-01T06:41:00.000Z,24060.0,739836.336,4441508.553,5258126.740
2027-04-01T06:42:00.000Z,24120.0,301349.143,4372269.256,5358074.418
2027-04-01T06:43:00.000Z,24180.0,-138437.869,4284173.199,5434849.861
2027-04-01T06:44:00.000Z,24240.0,-577627.941,4177599.270,5488119.690
2027-04-01T06:45:00.000Z,24300.0,-1014326.595,4053005.549,5517651.432
2027-04-01T06:46:00.000Z,24360.0,-1446649.633,3910927.392,5523314.522
2027-04-01T06:47:00.000Z,24420.0,-1872731.093,3751975.195,5505080.895
2027-04-01T06:48:00.000Z,24480.0,-2290731.142,3576831.860,5463025.160
2027-04-01T06:49:00.000Z,24540.0,-2698843.877,3386249.969,5397324.367
2027-04-01T06:50:00.000Z,24600.0,-3095304.998,3181048.660,5308257.358
2027-04-01T06:51:00.000Z,24660.0,-3478399.342,2962110.246,5196203.704
2027-04-01T06:52:00.000Z,24720.0,-3846468.238,2730376.542,5061642.228
2027-04-01T06:53:00.000Z,24780.0,-4197916.659,2486844.958,4905149.114
2027-04-01T06:54:00.000Z,24840.0,-4531220.139,2232564.329,4727395.602
2027-04-01T06:55:00.000Z,24900.0,-4844931.433,1968630.517,4529145.287
2027-04-01T06:56:00.000Z,24960.0,-5137686.885,1696181.801,4311251.002
2027-04-01T06:57:00.000Z,25020.0,-5408212.471,1416394.052,4074651.314
2027-04-01T06:58:00.000Z,25080.0,-5655329.496,1130475.726,3820366.629
2027-04-01T06:59:00.000Z,25140.0,-5877959.905,839662.690,3549494.923
2027-04-01T07:00:00.000Z,25200.0,-6075131.188,545212.893,3263207.105
2027-04-01T07:01:00.000Z,25260.0,-6245980.840,248400.922,2962742.037
2027-04-01T07:02:00.000Z,25320.0,-6389760.359,-49487.561,2649401.220
2027-04-01T07:03:00.000Z,25380.0,-6505838.748,-347161.446,2324543.170
2027-04-01T07:04:00.000Z,25440.0,-6593705.499,-643329.860,1989577.511
2027-04-01T07:05:00.000Z,25500.0,-6652973.039,-936707.878,1645958.806
2027-04-01T07:06:00.000Z,25560.0,-6683378.625,-1226022.222,1295180.151
2027-04-01T07:07:00.000Z,25620.0,-6684785.653,-1510016.933,938766.579
2027-04-01T07:08:00.000Z,25680.0,-6657184.395,-1787458.974,578268.283
2027-04-01T07:09:00.000Z,25740.0,-6600692.137,-2057143.743,215253.717
2027-04-01T07:10:00.000Z,25800.0,-6515552.725,-2317900.453,-148697.413
2027-04-01T07:11:00.000Z,25860.0,-6402135.506,-2568597.371,-512001.205
2027-04-01T07:12:00.000Z,25920.0,-6260933.688,-2808146.863,-873076.651
2027-04-01T07:13:00.000Z,25980.0,-6092562.113,-3035510.240,-1230352.704
2027-04-01T07:14:00.000Z,26040.0,-5897754.454,-3249702.360,-1582275.295
2027-04-01T07:15:00.000Z,26100.0,-5677359.869,-3449795.979,-1927314.258
2027-04-01T07:16:00.000Z,26160.0,-5432339.114,-3634925.817,-2263970.128
2027-04-01T07:17:00.000Z,26220.0,-5163760.154,-3804292.327,-2590780.778
2027-04-01T07:18:00.000Z,26280.0,-4872793.287,-3957165.144,-2906327.855
2027-04-01T07:19:00.000Z,26340.0,-4560705.821,-4092886.210,-3209243.001
2027-04-01T07:20:00.000Z,26400.0,-4228856.325,-4210872.543,-3498213.806
2027-04-01T07:21:00.000Z,26460.0,-3878688.503,-4310618.666,-3771989.488
2027-04-01T07:22:00.000Z,26520.0,-3511724.706,-4391698.669,-4029386.266
2027-04-01T07:23:00.000Z,26580.0,-3129559.137,-4453767.907,-4269292.401
2027-04-01T07:24:00.000Z,26640.0,-2733850.770,-4496564.334,-4490672.902
2027-04-01T07:25:00.000Z,26700.0,-2326316.031,-4519909.469,-4692573.861
2027-04-01T07:26:00.000Z,26760.0,-1908721.267,-4523708.994,-4874126.421
2027-04-01T07:27:00.000Z,26820.0,-1482875.043,-4507952.991,-5034550.356
2027-04-01T07:28:00.000Z,26880.0,-1050620.305,-4472715.824,-5173157.254
2027-04-01T07:29:00.000Z,26940.0,-613826.429,-4418155.665,-5289353.308
2027-04-01T07:30:00.000Z,27000.0,-174381.209,-4344513.673,-5382641.689
2027-04-01T07:31:00.000Z,27060.0,265817.209,-4252112.845,-5452624.516
2027-04-01T07:32:00.000Z,27120.0,704868.395,-4141356.524,-5499004.415
2027-04-01T07:33:00.000Z,27180.0,1140877.692,-4012726.595,-5521585.654
2027-04-01T07:34:00.000Z,27240.0,1571964.227,-3866781.368,-5520274.879
2027-04-01T07:35:00.000Z,27300.0,1996268.845,-3704153.152,-5495081.420
2027-04-01T07:36:00.000Z,27360.0,2411961.951,-3525545.548,-5446117.192
2027-04-01T07:37:00.000Z,27420.0,2817251.221,-3331730.442,-5373596.181
2027-04-01T07:38:00.000Z,27480.0,3210389.167,-3123544.741,-5277833.523
2027-04-01T07:39:00.000Z,27540.0,3589680.516,-2901886.836,-5159244.168
2027-04-01T07:40:00.000Z,27600.0,3953489.397,-2667712.820,-5018341.147
2027-04-01T07:41:00.000Z,27660.0,4300246.289,-2422032.463,-4855733.431
2027-04-01T07:42:00.000Z,27720.0,4628454.716,-2165904.964,-4672123.401
2027-04-01T07:43:00.000Z,27780.0,4936697.660,-1900434.483,-4468303.923
2027-04-01T07:44:00.000Z,27840.0,5223643.663,-1626765.487,-4245155.040
2027-04-01T07:45:00.000Z,27900.0,5488052.590,-1346077.900,-4003640.293
2027-04-01T07:46:00.000Z,27960.0,5728781.038,-1059582.098,-3744802.678
2027-04-01T07:47:00.000Z,28020.0,5944787.339,-768513.750,-3469760.246
2027-04-01T07:48:00.000Z,28080.0,6135136.163,-474128.539,-3179701.376
2027-04-01T07:49:00.000Z,28140.0,6299002.671,-177696.771,-2875879.713
2027-04-01T07:50:00.000Z,28200.0,6435676.206,119502.097,-2559608.817
2027-04-01T07:51:00.000Z,28260.0,6544563.498,416184.985,-2232256.522
2027-04-01T07:52:00.000Z,28320.0,6625191.359,711070.762,-1895239.042
2027-04-01T07:53:00.000Z,28380.0,6677208.861,1002885.812,-1550014.834
2027-04-01T07:54:00.000Z,28440.0,6700388.962,1290369.595,-1198078.269
2027-04-01T07:55:00.000Z,28500.0,6694629.595,1572280.160,-840953.115
2027-04-01T07:56:00.000Z,28560.0,6659954.180,1847399.576,-480185.878
2027-04-01T07:57:00.000Z,28620.0,6596511.581,2114539.277,-117339.029
2027-04-01T07:58:00.000Z,28680.0,6504575.485,2372545.267,246015.845
2027-04-01T07:59:00.000Z,28740.0,6384543.224,2620303.182,608304.946
2027-04-01T08:00:00.000Z,28800.0,6236934.025,2856743.163,967959.165
2027-04-01T08:01:00.000Z,28860.0,6062386.710,3080844.531,1323420.977
2027-04-01T08:02:00.000Z,28920.0,5861656.859,3291640.234,1673151.258
2027-04-01T08:03:00.000Z,28980.0,5635613.446,3488221.039,2015636.026
2027-04-01T08:04:00.000Z,29040.0,5385234.967,3669739.469,2349393.042
2027-04-01T08:05:00.000Z,29100.0,5111605.091,3835413.439,2672978.266
2027-04-01T08:06:00.000Z,29160.0,4815907.847,3984529.598,2984992.116
2027-04-01T08:07:00.000Z,29220.0,4499422.386,4116446.358,3284085.514
2027-04-01T08:08:00.000Z,29280.0,4163517.332,4230596.591,3568965.689
2027-04-01T08:09:00.000Z,29340.0,3809644.771,4326489.996,3838401.715
2027-04-01T08:10:00.000Z,29400.0,3439333.891,4403715.117,4091229.754
2027-04-01T08:11:00.000Z,29460.0,3054184.318,4461941.022,4326357.998
2027-04-01T08:12:00.000Z,29520.0,2655859.177,4500918.626,4542771.275
2027-04-01T08:13:00.000Z,29580.0,2246077.903,4520481.666,4739535.322
2027-04-01T08:14:00.000Z,29640.0,1826608.852,4520547.320,4915800.696
2027-04-01T08:15:00.000Z,29700.0,1399261.722,4501116.485,5070806.319
2027-04-01T08:16:00.000Z,29760.0,965879.830,4462273.699,5203882.649
2027-04-01T08:17:00.000Z,29820.0,528332.281,4404186.726,5314454.464
2027-04-01T08:18:00.000Z,29880.0,88506.031,4327105.805,5402043.253
2027-04-01T08:19:00.000Z,29940.0,-351702.090,4231362.556,5466269.215
2027-04-01T08:20:00.000Z,30000.0,-790393.392,4117368.575,5506852.850
2027-04-01T08:21:00.000Z,30060.0,-1225675.348,3985613.694,5523616.150
2027-04-01T08:22:00.000Z,30120.0,-1655669.577,3836663.936,5516483.376
2027-04-01T08:23:00.000Z,30180.0,-2078519.784,3671159.161,5485481.433
2027-04-01T08:24:00.000Z,30240.0,-2492399.622,3489810.414,5430739.822
2027-04-01T08:25:00.000Z,30300.0,-2895520.443,3293396.982,5352490.187
2027-04-01T08:26:00.000Z,30360.0,-3286138.914,3082763.168,5251065.444
2027-04-01T08:27:00.000Z,30420.0,-3662564.479,2858814.794,5126898.492
2027-04-01T08:28:00.000Z,30480.0,-4023166.629,2622515.437,4980520.522
2027-04-01T08:29:00.000Z,30540.0,-4366381.949,2374882.419,4812558.897
2027-04-01T08:30:00.000Z,30600.0,-4690720.927,2116982.547,4623734.643
2027-04-01T08:31:00.000Z,30660.0,-4994774.483,1849927.637,4414859.513
2027-04-01T08:32:00.000Z,30720.0,-5277220.190,1574869.813,4186832.675
2027-04-01T08:33:00.000Z,30780.0,-5536828.165,1292996.623,3940636.989
2027-04-01T08:34:00.000Z,30840.0,-5772466.584,1005525.958,3677334.914
2027-04-01T08:35:00.000Z,30900.0,-5983106.813,713700.830,3398064.039
2027-04-01T08:36:00.000Z,30960.0,-6167828.100,418783.995,3104032.264
2027-04-01T08:37:00.000Z,31020.0,-6325821.826,122052.469,2796512.635
2027-04-01T08:38:00.000Z,31080.0,-6456395.263,-175208.054,2476837.864
2027-04-01T08:39:00.000Z,31140.0,-6558974.838,-471708.848,2146394.552
2027-04-01T08:40:00.000Z,31200.0,-6633108.858,-766163.841,1806617.134
2027-04-01T08:41:00.000Z,31260.0,-6678469.694,-1057295.311,1458981.585
2027-04-01T08:42:00.000Z,31320.0,-6694855.390,-1343839.572,1104998.905
2027-04-01T08:43:00.000Z,31380.0,-6682190.706,-1624552.599,746208.424
2027-04-01T08:44:00.000Z,31440.0,-6640527.555,-1898215.589,384170.955
2027-04-01T08:45:00.000Z,31500.0,-6570044.858,-2163640.410,20461.832
2027-04-01T08:46:00.000Z,31560.0,-6471047.791,-2419674.906,-343336.130
2027-04-01T08:47:00.000Z,31620.0,-6343966.447,-2665208.052,-705639.712
2027-04-01T08:48:00.000Z,31680.0,-6189353.898,-2899174.897,-1064872.374
2027-04-01T08:49:00.000Z,31740.0,-6007883.689,-3120561.302,-1419471.301
2027-04-01T08:50:00.000Z,31800.0,-5800346.765,-3328408.425,-1767894.375
2027-04-01T08:51:00.000Z,31860.0,-5567647.854,-3521816.940,-2108627.035
2027-04-01T08:52:00.000Z,31920.0,-5310801.325,-3699950.972,-2440188.992
2027-04-01T08:53:00.000Z,31980.0,-5030926.563,-3862041.717,-2761140.770
2027-04-01T08:54:00.000Z,32040.0,-4729242.856,-4007390.747,-3070090.021
2027-04-01T08:55:00.000Z,32100.0,-4407063.864,-4135372.977,-3365697.612
2027-04-01T08:56:00.000Z,32160.0,-4065791.674,-4245439.284,-3646683.435
2027-04-01T08:57:00.000Z,32220.0,-3706910.488,-4337118.769,-3911831.924
2027-04-01T08:58:00.000Z,32280.0,-3331979.975,-4410020.669,-4159997.251
2027-04-01T08:59:00.000Z,32340.0,-2942628.330,-4463835.887,-4390108.196
2027-04-01T09:00:00.000Z,32400.0,-2540545.061,-4498338.172,-4601172.650
2027-04-01T09:01:00.000Z,32460.0,-2127473.561,-4513384.927,-4792281.762
2027-04-01T09:02:00.000Z,32520.0,-1705203.482,-4508917.650,-4962613.694
2027-04-01T09:03:00.000Z,32580.0,-1275562.954,-4484962.024,-5111436.993
2027-04-01T09:04:00.000Z,32640.0,-840410.682,-4441627.649,-5238113.567
2027-04-01T09:05:00.000Z,32700.0,-401627.955,-4379107.420,-5342101.247
2027-04-01T09:06:00.000Z,32760.0,38889.402,-4297676.577,-5422955.953
2027-04-01T09:07:00.000Z,32820.0,479239.111,-4197691.407,-5480333.437
2027-04-01T09:08:00.000Z,32880.0,917520.511,-4079587.630,-5513990.619
2027-04-01T09:09:00.000Z,32940.0,1351842.605,-3943878.470,-5523786.510
2027-04-01T09:10:00.000Z,33000.0,1780332.047,-3791152.409,-5509682.711
2027-04-01T09:11:00.000Z,33060.0,2201141.044,-3622070.649,-5471743.511
2027-04-01T09:12:00.000Z,33120.0,2612455.144,-3437364.291,-5410135.559
2027-04-01T09:13:00.000Z,33180.0,3012500.890,-3237831.223,-5325127.135
2027-04-01T09:14:00.000Z,33240.0,3399553.307,-3024332.747,-5217087.004
2027-04-01T09:15:00.000Z,33300.0,3771943.201,-2797789.951,-5086482.871
2027-04-01T09:16:00.000Z,33360.0,4128064.241,-2559179.830,-4933879.424
2027-04-01T09:17:00.000Z,33420.0,4466379.795,-2309531.174,-4759935.987
2027-04-01T09:18:00.000Z,33480.0,4785429.505,-2049920.236,-4565403.777
2027-04-01T09:19:00.000Z,33540.0,5083835.558,-1781466.196,-4351122.771
2027-04-01T09:20:00.000Z,33600.0,5360308.633,-1505326.429,-4118018.202
2027-04-01T09:21:00.000Z,33660.0,5613653.506,-1222691.598,-3867096.678
2027-04-01T09:22:00.000Z,33720.0,5842774.270,-934780.593,-3599441.952
2027-04-01T09:23:00.000Z,33780.0,6046679.157,-642835.331,-3316210.339
2027-04-01T09:24:00.000Z,33840.0,6224484.927,-348115.431,-3018625.811
2027-04-01T09:25:00.000Z,33900.0,6375420.806,-51892.806,-2707974.778
2027-04-01T09:26:00.000Z,33960.0,6498831.948,244553.835,-2385600.574
2027-04-01T09:27:00.000Z,34020.0,6594182.400,539944.515,-2052897.684
2027-04-01T09:28:00.000Z,34080.0,6661057.548,833003.557,-1711305.711
2027-04-01T09:29:00.000Z,34140.0,6699166.033,1122465.140,-1362303.136
2027-04-01T09:30:00.000Z,34200.0,6708341.117,1407078.825,-1007400.881
2027-04-01T09:31:00.000Z,34260.0,6688541.490,1685615.030,-648135.715
2027-04-01T09:32:00.000Z,34320.0,6639851.519,1956870.414,-286063.531
2027-04-01T09:33:00.000Z,34380.0,6562480.921,2219673.155,77247.477
2027-04-01T09:34:00.000Z,34440.0,6456763.866,2472888.080,440223.694
2027-04-01T09:35:00.000Z,34500.0,6323157.520,2715421.646,801292.990
2027-04-01T09:36:00.000Z,34560.0,6162240.024,2946226.711,1158891.624
2027-04-01T09:37:00.000Z,34620.0,5974707.930,3164307.111,1511471.099
2027-04-01T09:38:00.000Z,34680.0,5761373.095,3368721.984,1857504.943
2027-04-01T09:39:00.000Z,34740.0,5523159.073,3558589.850,2195495.380
2027-04-01T09:40:00.000Z,34800.0,5261096.995,3733092.406,2523979.857
2027-04-01T09:41:00.000Z,34860.0,4976320.994,3891478.034,2841537.395
2027-04-01T09:42:00.000Z,34920.0,4670063.173,4033065.005,3146794.741
2027-04-01T09:43:00.000Z,34980.0,4343648.157,4157244.353,3438432.284
2027-04-01T09:44:00.000Z,35040.0,3998487.264,4263482.432,3715189.719
2027-04-01T09:45:00.000Z,35100.0,3636072.312,4351323.127,3975871.433
2027-04-01T09:46:00.000Z,35160.0,3257969.102,4420389.725,4219351.583
2027-04-01T09:47:00.000Z,35220.0,2865810.610,4470386.442,4444578.864
2027-04-01T09:48:00.000Z,35280.0,2461289.917,4501099.590,4650580.935
2027-04-01T09:49:00.000Z,35340.0,2046152.913,4512398.407,4836468.504
2027-04-01T09:50:00.000Z,35400.0,1622190.805,4504235.525,5001439.040
2027-04-01T09:51:00.000Z,35460.0,1191232.461,4476647.102,5144780.119
2027-04-01T09:52:00.000Z,35520.0,755136.617,4429752.602,5265872.390
2027-04-01T09:53:00.000Z,35580.0,315783.989,4363754.241,5364192.149
2027-04-01T09:54:00.000Z,35640.0,-124930.693,4278936.091,5439313.520
2027-04-01T09:55:00.000Z,35700.0,-565106.698,4175662.864,5490910.235
2027-04-01T09:56:00.000Z,35760.0,-1002845.317,4054378.364,5518757.013
2027-04-01T09:57:00.000Z,35820.0,-1436257.879,3915603.632,5522730.529
2027-04-01T09:58:00.000Z,35880.0,-1863473.730,3759934.768,5502809.973
2027-04-01T09:59:00.000Z,35940.0,-2282648.141,3588040.464,5459077.205
2027-04-01T10:00:00.000Z,36000.0,-2691970.132,3400659.235,5391716.484
2027-04-01T10:01:00.000Z,36060.0,-3089670.169,3198596.360,5301013.796
2027-04-01T10:02:00.000Z,36120.0,-3474027.717,2982720.555,5187355.755
2027-04-01T10:03:00.000Z,36180.0,-3843378.623,2753960.364,5051228.105
2027-04-01T10:04:00.000Z,36240.0,-4196122.290,2513300.305,4893213.791
2027-04-01T10:05:00.000Z,36300.0,-4530728.619,2261776.759,4713990.637
2027-04-01T10:06:00.000Z,36360.0,-4845744.699,2000473.628,4514328.606
2027-04-01T10:07:00.000Z,36420.0,-5139801.194,1730517.767,4295086.662
2027-04-01T10:08:00.000Z,36480.0,-5411618.419,1453074.221,4057209.238
2027-04-01T10:09:00.000Z,36540.0,-5660012.059,1169341.257,3801722.310
2027-04-01T10:10:00.000Z,36600.0,-5883898.506,880545.239,3529729.110
2027-04-01T10:11:00.000Z,36660.0,-6082299.791,587935.339,3242405.460
2027-04-01T10:12:00.000Z,36720.0,-6254348.068,292778.129,2940994.766
2027-04-01T10:13:00.000Z,36780.0,-6399289.634,-3647.939,2626802.690
2027-04-01T10:14:00.000Z,36840.0,-6516488.458,-300058.135,2301191.500
2027-04-01T10:15:00.000Z,36900.0,-6605429.184,-595167.106,1965574.144
2027-04-01T10:16:00.000Z,36960.0,-6665719.601,-887694.557,1621408.065
2027-04-01T10:17:00.000Z,37020.0,-6697092.554,-1176370.936,1270188.786
2027-04-01T10:18:00.000Z,37080.0,-6699407.274,-1459943.086,913443.292
2027-04-01T10:19:00.000Z,37140.0,-6672650.137,-1737179.834,552723.250
2027-04-01T10:20:00.000Z,37200.0,-6616934.807,-2006877.492,189598.097
2027-04-01T10:21:00.000Z,37260.0,-6532501.807,-2267865.243,-174351.966
2027-04-01T10:22:00.000Z,37320.0,-6419717.468,-2519010.367,-537543.044
2027-04-01T10:23:00.000Z,37380.0,-6279072.304,-2759223.299,-898394.627
2027-04-01T10:24:00.000Z,37440.0,-6111178.790,-2987462.476,-1255336.663
2027-04-01T10:25:00.000Z,37500.0,-5916768.573,-3202738.958,-1606816.565
2027-04-01T10:26:00.000Z,37560.0,-5696689.133,-3404120.790,-1951306.127
2027-04-01T10:27:00.000Z,37620.0,-5451899.900,-3590737.095,-2287308.318
2027-04-01T10:28:00.000Z,37680.0,-5183467.873,-3761781.859,-2613363.899
2027-04-01T10:29:00.000Z,37740.0,-4892562.742,-3916517.418,-2928057.851
2027-04-01T10:30:00.000Z,37800.0,-4580451.573,-4054277.608,-3230025.575
2027-04-01T10:31:00.000Z,37860.0,-4248493.059,-4174470.575,-3517958.829
2027-04-01T10:32:00.000Z,37920.0,-3898131.387,-4276581.242,-3790611.383
2027-04-01T10:33:00.000Z,37980.0,-3530889.759,-4360173.412,-4046804.377
2027-04-01T10:34:00.000Z,38040.0,-3148363.582,-4424891.515,-4285431.333
2027-04-01T10:35:00.000Z,38100.0,-2752213.395,-4470461.989,-4505462.838
2027-04-01T10:36:00.000Z,38160.0,-2344157.531,-4496694.295,-4705950.855
2027-04-01T10:37:00.000Z,38220.0,-1925964.588,-4503481.572,-4886032.665
2027-04-01T10:38:00.000Z,38280.0,-1499445.716,-4490800.929,-5044934.416
2027-04-01T10:39:00.000Z,38340.0,-1066446.764,-4458713.382,-5181974.282
2027-04-01T10:40:00.000Z,38400.0,-628840.326,-4407363.437,-5296565.224
2027-04-01T10:41:00.000Z,38460.0,-188517.709,-4336978.338,-5388217.336
2027-04-01T10:42:00.000Z,38520.0,252619.143,-4247866.967,-5456539.785
2027-04-01T10:43:00.000Z,38580.0,692665.735,-4140418.420,-5501242.340
2027-04-01T10:44:00.000Z,38640.0,1129723.095,-4015100.265,-5522136.484
2027-04-01T10:45:00.000Z,38700.0,1561905.801,-3872456.484,-5519136.111
2027-04-01T10:46:00.000Z,38760.0,1987349.937,-3713105.112,-5492257.810
2027-04-01T10:47:00.000Z,38820.0,2404220.957,-3537735.585,-5441620.734
2027-04-01T10:48:00.000Z,38880.0,2810721.415,-3347105.803,-5367446.060
2027-04-01T10:49:00.000Z,38940.0,3205098.552,-3142038.918,-5270056.034
2027-04-01T10:50:00.000Z,39000.0,3585651.705,-2923419.861,-5149872.609
2027-04-01T10:51:00.000Z,39060.0,3950739.511,-2692191.611,-5007415.684
2027-04-01T10:52:00.000Z,39120.0,4298786.884,-2449351.232,-4843300.933
2027-04-01T10:53:00.000Z,39180.0,4628291.736,-2195945.674,-4658237.247
2027-04-01T10:54:00.000Z,39240.0,4937831.413,-1933067.362,-4453023.781
2027-04-01T10:55:00.000Z,39300.0,5226068.823,-1661849.586,-4228546.621
2027-04-01T10:56:00.000Z,39360.0,5491758.231,-1383461.702,-3985775.075
2027-04-01T10:57:00.000Z,39420.0,5733750.680,-1099104.172,-3725757.608
2027-04-01T10:58:00.000Z,39480.0,5950999.037,-810003.444,-3449617.413
2027-04-01T10:59:00.000Z,39540.0,6142562.602,-517406.716,-3158547.663
2027-04-01T11:00:00.000Z,39600.0,6307611.299,-222576.577,-2853806.427
2027-04-01T11:01:00.000Z,39660.0,6445429.382,73214.426,-2536711.296
2027-04-01T11:02:00.000Z,39720.0,6555418.665,368689.294,-2208633.724
2027-04-01T11:03:00.000Z,39780.0,6637101.238,662572.115,-1870993.112
2027-04-01T11:04:00.000Z,39840.0,6690121.662,953593.613,-1525250.666
2027-04-01T11:05:00.000Z,39900.0,6714248.620,1240496.684,-1172903.039
2027-04-01T11:06:00.000Z,39960.0,6709376.012,1522041.899,-815475.814
2027-04-01T11:07:00.000Z,40020.0,6675523.496,1797012.922,-454516.833
2027-04-01T11:08:00.000Z,40080.0,6612836.450,2064221.846,-91589.413
2027-04-01T11:09:00.000Z,40140.0,6521585.371,2322514.399,271734.502
2027-04-01T11:10:00.000Z,40200.0,6402164.702,2570775.000,633881.250
2027-04-01T11:11:00.000Z,40260.0,6255091.099,2807931.643,993282.354
2027-04-01T11:12:00.000Z,40320.0,6081001.136,3032960.578,1348381.403
2027-04-01T11:13:00.000Z,40380.0,5880648.481,3244890.768,1697640.878
2027-04-01T11:14:00.000Z,40440.0,5654900.530,3442808.106,2039548.873
2027-04-01T11:15:00.000Z,40500.0,5404734.551,3625859.360,2372625.690
2027-04-01T11:16:00.000Z,40560.0,5131233.333,3793255.846,2695430.284
2027-04-01T11:17:00.000Z,40620.0,4835580.376,3944276.791,3006566.503
2027-04-01T11:18:00.000Z,40680.0,4519054.657,4078272.396,3304689.117
2027-04-01T11:19:00.000Z,40740.0,4183024.982,4194666.566,3588509.610
2027-04-01T11:20:00.000Z,40800.0,3828943.972,4292959.319,3856801.685
2027-04-01T11:21:00.000Z,40860.0,3458341.703,4372728.845,4108406.498
2027-04-01T11:22:00.000Z,40920.0,3072819.039,4433633.225,4342237.565
2027-04-01T11:23:00.000Z,40980.0,2674040.687,4475411.811,4557285.355
2027-04-01T11:24:00.000Z,41040.0,2263728.008,4497886.239,4752621.526
2027-04-01T11:25:00.000Z,41100.0,1843651.611,4500961.111,4927402.819
2027-04-01T11:26:00.000Z,41160.0,1415623.776,4484624.320,5080874.572
2027-04-01T11:27:00.000Z,41220.0,981490.721,4448947.034,5212373.864
2027-04-01T11:28:00.000Z,41280.0,543124.749,4394083.335,5321332.271
2027-04-01T11:29:00.000Z,41340.0,102416.315,4320269.523,5407278.228
2027-04-01T11:30:00.000Z,41400.0,-338733.978,4227823.096,5469839.001
2027-04-01T11:31:00.000Z,41460.0,-778423.401,4117141.388,5508742.248
2027-04-01T11:32:00.000Z,41520.0,-1214755.138,3988699.904,5523817.180
2027-04-01T11:33:00.000Z,41580.0,-1645846.290,3843050.333,5514995.313
2027-04-01T11:34:00.000Z,41640.0,-2069835.835,3680818.250,5482310.808
2027-04-01T11:35:00.000Z,41700.0,-2484892.504,3502700.537,5425900.398
2027-04-01T11:36:00.000Z,41760.0,-2889222.556,3309462.488,5346002.905
2027-04-01T11:37:00.000Z,41820.0,-3281077.421,3101934.654,5242958.336
2027-04-01T11:38:00.000Z,41880.0,-3658761.179,2881009.400,5117206.576
